ID,gender,NationalITy,PlaceofBirth,StageID,GradeID,SectionID,Topic,Semester,Relation,raisedhands,VisITedResources,AnnouncementsView,Discussion,ParentAnsweringSurvey,ParentschoolSatisfaction,StudentAbsenceDays,Class
193,0,0,0,1,8,0,3,1,1,95,91,62,53,1,1,0,M
194,0,9,9,1,8,0,3,1,1,81,75,62,53,0,0,0,M
195,0,9,9,1,8,0,3,1,1,53,75,72,23,0,0,0,M
196,0,0,0,1,8,0,3,1,0,15,43,42,33,1,1,0,M
197,0,0,0,1,8,0,3,1,1,92,65,62,53,1,1,0,H
198,0,0,0,1,8,0,3,1,1,83,75,62,53,0,0,0,H
199,0,9,9,1,8,1,3,1,0,27,15,42,53,0,0,1,L
200,0,0,0,1,8,1,3,1,0,45,95,12,13,0,0,0,M
201,0,0,0,1,8,1,3,1,1,15,90,52,83,1,0,0,H
202,1,1,1,1,8,0,3,1,1,45,58,52,43,1,1,0,H
203,0,0,0,1,8,1,3,1,0,25,5,12,33,1,1,0,M
204,1,0,0,1,8,1,3,1,0,22,51,42,40,1,0,0,M
205,0,5,5,1,8,1,3,1,0,29,10,12,24,0,0,1,L
206,1,3,3,1,8,1,3,1,1,72,51,42,24,1,0,1,H
207,0,0,0,1,8,1,3,1,0,67,31,42,14,1,1,0,M
208,0,0,0,1,8,2,1,1,0,17,21,42,14,1,1,0,M
209,0,8,8,1,8,2,1,1,1,27,41,49,14,0,0,0,M
210,0,0,0,1,8,2,1,1,0,70,81,39,84,0,0,0,M
211,0,3,3,1,8,2,1,1,1,27,90,82,14,1,1,0,H
212,0,0,0,1,8,2,1,1,0,17,61,42,14,0,0,0,M
213,0,8,8,1,8,2,1,1,1,87,81,42,19,1,1,0,H
214,0,8,8,1,8,2,1,1,0,7,61,22,14,0,0,1,L
215,0,0,0,1,8,2,1,1,0,17,50,2,4,0,0,1,L
216,0,0,0,1,8,2,1,1,0,5,21,42,14,0,1,1,L
217,0,7,7,1,8,2,1,1,1,27,41,32,61,1,0,1,M
218,1,0,0,1,8,2,1,1,0,87,88,40,10,1,1,0,M
219,0,0,0,1,8,2,1,1,1,96,61,42,94,1,0,0,H
220,0,0,0,1,8,2,1,1,1,57,51,46,34,1,1,0,M
221,0,1,1,1,8,2,1,1,0,77,69,41,13,1,1,0,M
222,0,1,1,1,8,2,1,1,0,80,51,40,24,0,1,0,M
223,0,0,0,1,8,1,1,1,0,62,61,82,40,1,0,0,M
224,0,0,0,1,8,0,1,1,1,72,83,12,90,1,1,0,H
225,0,0,0,1,8,1,1,1,1,87,81,22,70,1,0,0,H
226,0,0,0,1,8,0,1,1,1,72,90,12,30,0,0,0,M
227,0,0,0,1,8,1,1,1,0,2,11,62,30,0,0,0,L
228,0,0,0,1,8,0,1,1,0,5,3,2,10,1,1,0,L
229,0,0,0,2,11,1,5,1,1,73,84,77,81,1,1,1,H
230,0,0,0,1,8,0,1,1,0,5,17,21,10,0,0,1,L
231,0,7,7,1,8,0,1,1,1,51,42,12,29,0,0,1,M
232,0,5,5,1,8,0,1,1,0,9,7,21,20,1,1,1,L
233,0,10,10,1,7,0,10,0,0,19,72,15,50,1,1,1,M
234,1,5,5,1,7,1,8,1,1,32,80,58,46,1,1,1,M
235,0,0,0,1,7,1,8,1,1,32,60,58,66,1,1,1,M
236,0,0,0,1,7,1,8,1,0,12,8,18,26,0,0,1,L
237,0,5,5,1,7,1,8,1,0,52,10,13,6,0,0,1,L
238,0,0,0,1,7,1,8,1,0,72,80,58,66,1,1,1,M
239,1,0,0,1,7,1,8,1,1,72,80,58,66,1,1,1,M
240,0,2,2,1,7,1,8,1,1,92,80,88,76,1,1,0,H
241,0,0,0,1,7,1,8,1,1,72,80,98,96,1,0,0,H
242,0,2,2,1,7,1,8,1,0,72,80,58,86,1,1,0,M
243,0,0,0,1,7,1,8,1,0,22,20,18,6,0,0,1,L
244,0,0,0,1,7,1,8,1,0,12,20,38,46,0,0,1,M
245,0,0,0,1,7,1,4,1,1,70,92,83,85,1,0,0,H
246,1,0,0,1,6,0,4,1,0,50,40,52,66,1,0,0,M
247,1,0,0,1,6,0,8,1,0,80,94,62,77,1,1,0,H
248,1,0,0,1,6,0,5,1,0,87,48,82,96,0,0,1,M
249,1,0,0,1,6,0,10,1,0,70,40,2,16,0,0,1,L
250,0,0,0,0,4,0,4,1,0,65,86,62,40,0,1,1,M
251,0,0,0,0,4,0,5,1,0,15,6,32,40,1,1,0,H
252,0,2,2,0,4,0,0,1,1,19,74,32,17,0,1,1,L
253,1,0,0,0,4,0,8,1,0,69,76,82,94,0,0,0,M
254,0,0,0,0,4,0,3,1,0,39,26,12,44,0,0,1,L
255,0,0,0,0,4,0,0,1,0,59,97,42,70,1,1,0,H
256,0,0,0,0,4,0,9,1,0,10,17,12,40,1,1,0,H
257,1,0,0,0,4,0,9,1,1,80,87,72,60,0,1,0,H
258,1,0,0,0,4,0,9,1,0,70,99,66,65,0,1,0,M
259,1,0,0,0,4,0,9,1,0,80,97,86,95,1,1,0,M
260,0,0,0,0,4,0,0,1,1,69,34,12,17,0,0,1,L
261,0,0,0,0,4,0,9,1,0,10,17,12,14,0,0,1,L
262,0,0,0,0,4,0,9,1,0,61,97,82,64,1,0,1,M
263,1,0,0,0,4,0,9,1,1,21,27,52,34,1,1,1,M
264,0,2,2,0,4,0,5,1,1,49,94,42,7,0,0,1,M
265,1,5,5,1,6,0,0,0,1,70,64,42,32,0,0,0,M
266,1,5,5,1,6,0,0,1,1,79,84,82,37,0,0,0,H
267,0,5,5,1,6,0,0,0,0,19,80,12,17,1,1,1,M
268,0,5,5,1,6,0,0,1,0,11,70,32,29,1,1,1,M
269,0,5,5,1,6,0,0,0,0,10,8,10,10,1,0,1,M
270,0,5,5,1,6,0,0,1,0,18,28,40,20,1,0,1,M
271,1,5,5,1,6,0,0,0,1,90,84,52,30,0,1,0,H
272,1,5,5,1,6,0,0,1,1,92,81,32,36,0,1,0,M
273,0,5,5,1,6,0,0,0,0,42,21,2,16,0,0,0,M
274,0,5,5,1,6,0,0,1,0,22,20,6,26,0,0,0,H
275,1,1,1,1,6,0,0,0,1,95,82,82,70,1,1,0,H
276,1,1,1,1,6,0,0,1,1,90,62,80,60,1,1,0,H
277,0,5,5,1,6,0,0,0,1,72,21,22,26,1,1,0,H
278,0,5,5,1,6,0,0,1,1,92,31,42,27,1,1,0,H
279,0,5,5,1,6,0,0,0,1,82,31,52,25,0,1,0,M
280,0,5,5,1,6,0,0,1,1,72,41,46,27,0,1,0,M
281,0,12,12,1,6,0,0,0,1,74,71,56,37,0,1,0,H
282,0,12,12,1,6,0,0,1,1,74,60,56,37,0,1,0,H
283,1,5,5,1,6,0,0,0,1,95,94,72,80,0,1,0,H
284,1,5,5,1,6,0,0,1,1,97,87,82,86,0,1,0,H
285,0,5,5,1,6,0,0,0,0,40,38,32,36,0,0,1,M
286,0,5,5,1,6,0,0,1,0,41,39,35,39,1,0,1,M
287,1,5,5,1,6,0,0,0,1,51,79,85,89,1,1,0,H
288,1,5,5,1,6,0,0,1,1,81,79,91,85,1,1,0,H
289,0,5,5,1,6,0,0,0,1,71,70,65,69,1,1,0,M
290,0,5,5,1,6,0,0,1,1,75,71,76,80,1,1,0,M
291,1,5,5,0,4,0,8,0,0,49,36,32,44,0,0,1,L
292,1,5,5,0,4,0,8,1,0,42,24,12,24,0,0,1,L
293,1,11,11,0,4,0,8,0,1,90,86,82,74,1,1,0,H
294,1,11,11,0,4,0,8,1,1,62,64,72,84,1,1,0,H
295,0,12,12,0,4,0,8,0,0,90,86,82,74,1,1,1,M
296,0,12,12,0,4,0,8,1,0,62,64,72,84,1,1,1,M
297,1,5,5,0,4,0,8,0,1,98,87,86,84,0,1,0,H
298,1,5,5,0,4,0,8,1,1,72,74,82,89,0,1,0,H
299,0,5,5,0,4,0,8,0,0,18,17,26,34,0,1,1,M
300,0,5,5,0,4,0,8,1,0,32,14,32,29,0,1,1,M
301,0,5,5,0,4,0,8,0,0,10,12,20,13,0,0,1,L
302,0,5,5,0,4,0,8,1,0,22,34,15,9,0,0,1,L
303,1,5,5,0,4,1,8,0,1,11,20,21,23,0,0,0,M
304,1,5,5,0,4,1,8,1,1,12,44,25,39,0,0,0,M
305,1,5,5,0,4,1,8,0,0,15,50,24,43,1,0,0,M
306,1,5,5,0,4,1,8,1,0,32,44,29,89,1,0,0,M
307,0,5,5,0,4,1,8,0,1,65,59,74,83,1,1,0,H
308,0,5,5,0,4,1,8,1,1,72,64,59,89,1,1,0,H
309,0,5,5,0,4,1,8,0,1,95,57,74,89,1,1,1,M
310,0,5,5,0,4,1,8,1,1,82,84,79,79,1,1,1,M
311,0,5,5,0,4,1,8,0,0,25,29,34,33,0,1,1,M
312,0,5,5,0,4,1,8,1,0,42,34,29,39,0,1,1,M
313,1,5,5,0,4,1,8,0,1,55,79,44,43,1,1,0,H
314,1,5,5,0,4,1,8,1,1,62,64,69,49,1,1,0,H
315,1,1,1,0,4,1,8,0,1,78,88,74,83,1,1,0,H
316,1,1,1,0,4,1,8,1,1,72,84,89,89,1,1,0,H
317,0,5,5,0,2,0,2,0,1,60,92,83,23,1,1,0,H
318,0,5,5,0,2,0,2,1,1,50,90,83,13,1,1,0,H
319,1,5,5,0,2,0,2,0,1,60,97,13,3,1,1,0,H
320,1,5,5,0,2,0,2,1,1,50,95,23,10,1,1,0,H
321,1,5,5,0,2,0,2,0,1,60,87,23,11,1,1,1,M
322,1,5,5,0,2,0,2,1,1,50,80,20,15,1,1,1,M
323,0,5,5,0,2,0,2,0,0,10,15,10,21,0,0,1,L
324,0,5,5,0,2,0,2,1,0,30,10,20,5,0,0,1,L
325,0,10,10,0,2,0,2,0,0,24,35,18,31,0,0,0,M
326,0,10,10,0,2,0,2,1,0,27,20,33,35,0,0,0,M
327,0,5,5,0,2,0,2,0,0,10,15,10,21,0,0,1,L
328,0,5,5,0,2,0,2,1,0,30,10,20,5,0,0,1,L
329,1,11,11,0,2,0,2,0,1,80,77,63,83,1,1,0,M
330,1,11,11,0,2,0,2,1,1,75,85,73,80,1,1,0,M
331,0,5,5,0,2,0,2,0,0,40,7,50,41,0,1,1,L
332,0,5,5,0,2,0,2,1,0,35,2,29,33,0,1,1,L
333,1,5,5,0,2,0,2,0,1,10,90,30,21,0,1,0,M
334,1,5,5,0,2,0,2,1,1,25,80,29,23,0,1,0,M
335,0,13,13,0,2,0,2,0,1,10,8,9,3,0,1,1,L
336,0,13,13,0,2,0,2,1,1,15,7,12,7,0,1,1,L
337,1,5,5,0,2,0,2,0,1,70,90,20,21,0,1,0,M
338,1,5,5,0,2,0,2,1,1,75,80,15,20,0,1,0,M
339,1,5,5,0,2,1,2,0,0,78,98,10,11,0,1,0,M
340,1,5,5,0,2,1,2,1,0,79,89,11,14,0,1,0,M
341,1,12,12,0,2,1,2,0,0,16,90,15,11,0,1,0,M
342,1,12,12,0,2,1,2,1,0,17,80,13,10,0,1,0,M
343,0,5,5,0,2,1,2,0,1,40,87,50,41,0,0,0,M
344,0,5,5,0,2,1,2,1,1,35,92,29,33,0,0,0,M
345,1,5,5,0,2,1,2,0,1,14,97,15,14,0,1,0,H
346,1,5,5,0,2,1,2,0,1,13,82,20,30,0,1,0,H
347,1,5,5,0,2,1,2,1,1,24,97,15,14,0,1,0,H
348,1,5,5,0,2,1,2,1,1,23,82,20,30,0,1,0,H
349,0,13,13,0,2,1,2,0,1,20,3,9,3,0,1,1,L
350,0,13,13,0,2,1,2,1,1,15,4,12,7,0,1,1,L
351,0,2,2,0,2,1,2,0,1,5,13,6,6,0,1,1,L
352,0,2,2,0,2,1,2,1,1,7,9,11,10,0,1,1,L
353,1,5,5,0,2,1,2,0,1,10,94,40,11,1,1,0,M
354,1,5,5,0,2,1,2,1,1,25,89,21,13,1,1,0,M
355,0,5,5,0,2,1,2,0,1,30,98,42,21,1,1,0,H
356,0,5,5,0,2,1,2,1,1,35,97,41,23,1,1,0,H
357,0,5,5,0,2,1,2,0,0,32,88,32,25,1,1,0,M
358,0,5,5,0,2,1,2,1,0,25,87,21,27,1,1,0,M
359,1,1,1,0,2,1,2,0,1,72,98,52,15,1,1,0,H
360,1,1,1,0,2,1,2,1,1,75,90,51,17,1,1,0,H
361,0,5,5,0,2,0,3,0,0,20,88,31,28,1,1,1,M
362,0,5,5,0,2,0,3,1,0,10,98,41,38,1,1,1,M
363,0,5,5,0,2,0,3,0,0,90,98,41,38,1,1,0,H
364,0,5,5,0,2,0,3,1,0,80,88,51,39,1,1,0,H
365,0,12,12,0,2,0,3,0,0,80,95,21,28,1,1,0,H
366,0,12,12,0,2,0,3,1,0,78,70,31,29,1,1,0,H
367,0,5,5,0,2,0,3,0,0,10,18,71,38,1,1,1,M
368,0,5,5,0,2,0,3,1,0,10,58,51,48,1,1,1,M
369,1,5,5,0,2,0,3,0,1,98,88,60,31,0,1,0,H
370,1,5,5,0,2,0,3,1,1,75,81,51,34,0,1,0,H
371,0,5,5,0,2,0,3,0,0,10,17,50,21,0,0,0,M
372,0,5,5,0,2,0,3,1,0,35,2,29,23,0,0,0,M
373,1,5,5,0,2,0,3,0,0,10,20,22,97,0,0,1,L
374,1,5,5,0,2,0,3,1,0,5,9,19,98,0,0,1,L
375,0,5,5,0,2,1,3,0,0,10,10,40,51,0,0,1,L
376,0,5,5,0,2,1,3,1,0,35,2,29,23,0,0,1,L
377,0,5,5,0,2,1,3,0,1,20,90,50,61,1,0,1,M
378,0,5,5,0,2,1,3,1,1,32,82,59,63,1,0,1,M
379,0,5,5,0,2,1,3,0,0,10,30,50,91,1,0,1,L
380,0,5,5,0,2,1,3,1,0,12,22,59,83,1,0,1,L
381,1,5,5,0,2,1,3,0,0,11,20,20,98,0,0,1,L
382,1,5,5,0,2,1,3,1,0,10,12,29,93,0,0,1,L
